Терморегулятор АПОК-1,Терморегулятор АПОК-1,,"
587486,Крепление кнопок Gorenje 587486,,"
	Крепление (суппорт) для кнопок 587486 лицевой панели стиральной машины Gorenje. Подходит к моделям: WA61081 WA61101 WA61121 WA61121 WA61131 KWA61061 WA61061 WA71061 WA61081 WA61111 WA61081 WA61062 WA61061 BWA61081 WA61081 WA61101 WA61102 WA61121 WA61051 WA61061 WA61081 WA61101 WA61121 WA61061R WA61061R WA61081R WS41081 WS41101 WS41081 WS41101 WS41121 WS41101 WS41121 WA71121 WA71101 WS41081 WS41111 WS41091 WS41080 WA61090 WA61110 WS41110 WS41120 WS41090 WS41100 WA71121 WA71081 WA71061 WA71.08 WA71.06 WA61111 WA61121 WA71081 WA71101 WA61111 WA61121 WA61101 [iban] KWA71081 WS51081RS WS51081RS WA71141 WA61121 WA61092 KWA71121 WA61121 WA71101 WA71101 WA71141 WA71121 WA71141 WS51Z081RS WS51081RS WA61101 WA61121.
",r,130,,,,,,UAH,,,,шт,,,,"http://remza.com.ua/image/cache/import_files/39/397e8308-2ac1-11e8-218a-52ac00917454_ba9facca-2eb6-11e8-5c9d-52ac00917454-1280x1024.jpeg, http://remza.com.ua/image/cache/import_files/39/397e8308-2ac1-11e8-218a-52ac00917454_ba9faccb-2eb6-11e8-5c9d-52ac00917454-1280x1024.jpeg, http://remza.com.ua/image/cache/import_files/39/397e8308-2ac1-11e8-218a-52ac00917454_ba9facb6-2eb6-11e8-5c9d-52ac00917454-1280x1024.jpeg",+,,,,,,,,,,http://remza.com.ua/zapchasti_dlja_stiralnykh_mashin/knopka_setevay/587486,587486,,,9213
1597,Кнопка Siemens Bosch 165843,,"
	Кнопка на 4 контакта код 165843 для стиральной машины Siemens Bosch. Подходит к моделям: CR60800IL/02 CR60800IL/05 TOP600/05 TOP750/05 WOF1200IE/02 WOF1200IE/05 WOF1500FF/02 WOF1500FF/03 WOF1500FF/05 WOF1600/01 WOF1600/02 WOF1600/05 WOF1600FF/01 WOF1600FF/02 WOF1600FF/05 WOF1600IG/01 WOF1600IG/02 WOF1600IG/05 WOF1600II/01 WOF1600II/02 WOF1600II/05 WOF1600IL/01 WOF1600IL/02 WOF1600IL/05 WOF1601IG/02 WOF1601IG/05 WOF1601II/02 WOF1601II/05 WOF1610BY/02 WOF1610BY/05 WOF1610EU/02 WOF1610EU/05 WOF1800/01 WOF1800/02 WOF1800/05 WOF1800FF/01 WOF1800FF/02 WOF1800FF/05 WOF1880/01 WOF1880/02 WOF1880/05 WOF1880II/01 WOF1880II/02 WOF1880II/05 WOF2000/01 WOF2000/02 WOF2000/05 WOF2000FF/01 WOF2000FF/02 WOF2000FF/05 WOF2000IG/01 WOF2000IG/02 WOF2000IG/05 WOF2000NL/01 WOF2000NL/02 WOF2000NL/05 WOF2000SN/01 WOF2000SN/02 WOF2000SN/05 WOF2001IG/02 WOF2001IG/05 WOF2090/01 WOF2090/02 WOF2090/05 WOF2090NL/01 WOF2090NL/02 WOF2090NL/05 WOFPI01GR/02 WOFPI02GR/02 WOK2001/02 WOK2001/04 WOK2001/05 WOK2001/07 WOK2001/08 WOK2001GB/02 WOK2001GB/04 WOK2001GB/05 WOK2001GB/07 WOK2001GB/08 WOK2030/02 WOK2030/04 WOK2030/05 WOK2031/02 WOK2031/04 WOK2031/05 WOK2031/07 WOK2031/08 WOK207PEU/05 WOK207PEU/07 WOK207SEU/02 WOK207SEU/04 WOK207SEU/05 WOK207Z/02 WOK207Z/04 WOK207Z/05 WOK207Z/07 WOK2091/02 WOK2091/04 WOK2091/05 WOK2091/06 WOK2091/07 WOK2091/08 WOK2401EU/02 WOK2401EU/04 WOK2401EU/05 WOK2401EU/07 WOK2401EU/08 WOK2401FF/05 WOK2401FF/08 WOK2430/02 WOK2430/04 WOK2430FF/02 WOK2430FF/04 WOK2430II/02 WOK2430II/04 WOK2430NL/02 WOK2430NL/04 WOK2430SN/02 WOK2430SN/04 WOK2431/02 WOK2431/04 WOK2431/05 WOK2431/07 WOK2431/08 WOK2431EU/02 WOK2431EU/04 WOK2431EU/05 WOK2431EU/07 WOK2431EU/08 WOK2431SN/02 WOK2431SN/04 WOK2431SN/05 WOK2431SN/07 WOK2471/04 WOK2471/05 WOK2471/07 WOK247ANL/02 WOK247ANL/04 WOK247ANL/05 WOK2490/02 WOK2490/04 WOK2490/05 WOK2490/07 WOK2491/02 WOK2491/04 WOK2491/05 WOK2491/06 WOK2491/07 WOK2491/08 WOK2491EU/02 WOK2491EU/04 WOK2491EU/05 WOK2491EU/06 WOK2491EU/07 WOK2491EU/08 WOK257SFF/02 WOK257SFF/04 WOK257SFF/05 WOK2601SN/05 WOK2601SN/07 WOK2601SN/08 WOK2631FF/05 WOK2631FF/08 WOKFU01CH/02 WOKFU01CH/04 WOKFU01CH/05 WOKFU01CH/07 WOKFU01CH/08 WP80600IE/02 WP80600IE/05 WP80700FF/02 WP80700FF/03 WP80700FF/05 WP80750HK/02 WP80750HK/05 WP80800/01 WP80800/02 WP80800/05 WP80800FF/01 WP80800FF/02 WP80800FF/05 WP80800IG/01 WP80800IG/02 WP80800II/01 WP80800II/02 WP80801IG/02 WP80801IG/05 WP80801II/02 WP80801II/05 WP80810BY/02 WP80810BY/05 WP80810EU/02 WP80810EU/05 WP80900/01 WP80900/02 WP80900/05 WP80900FF/01 WP80900FF/02 WP80900FF/05 WP80900HK/02 WP80900HK/05 WP80961/02 WP80961/05 WP80980/01 WP80980/02 WP80980/05 WP80980II/01 WP80980II/02 WP80980II/05 WP81000/01 WP81000/02 WP81000/05 WP81000FF/01 WP81000FF/02 WP81000FF/05 WP81000FG/01 WP81000FG/02 WP81000FG/05 WP81000IG/01 WP81000IG/02 WP81000IG/05 WP81000SN/01 WP81000SN/02 WP81000SN/05 WP81001IG/02 WP81001IG/05 WP8107B/01 WP8107B/02 WP8107BEU/01 WP8107BEU/02 WP8107M/01 WP8107M/02 WP8107MEU/01 WP8107MEU/02 WP8107V/01 WP8107V/02 WP810
",r,180,,,,,,UAH,,,,шт,,,,"http://remza.com.ua/image/cache/import_files/f2/f22db9a1-1342-11e8-e694-52ac00917454_7c7db316-1585-11e8-9a85-52ac00917454-1280x1024.jpeg, http://remza.com.ua/image/cache/import_files/f2/f22db9a1-1342-11e8-e694-52ac00917454_7c7db31e-1585-11e8-9a85-52ac00917454-1280x1024.jpeg, http://remza.com.ua/image/cache/import_files/f2/f22db9a1-1342-11e8-e694-52ac00917454_7c7db317-1585-11e8-9a85-52ac00917454-1280x1024.jpeg",+,,,,,,,,,,http://remza.com.ua/zapchasti_dlja_stiralnykh_mashin/knopka_setevay/1597,1597,,,9213
1593,Кнопка сетевая со светодиодом BEKO,,"
	Кнопка сетевая BEKO со светодиодом. 4 контакта под клеммники, возвратно-пружинный контакт включателя. Включатель на два положения: включено / выключено, фиксируется. Светодиодная индикация включения.
",r,115,,,,,,UAH,,,,шт,,,,"http://remza.com.ua/image/cache/import_files/9a/9a0f49f8-e7cf-11e7-1591-525400e6264f_e74ac179-f177-11e7-8a97-525400e6264f-1280x1024.jpeg, http://remza.com.ua/image/cache/import_files/9a/9a0f49f8-e7cf-11e7-1591-525400e6264f_e74ac182-f177-11e7-8a97-525400e6264f-1280x1024.jpeg",+,,,,,,,,,,http://remza.com.ua/zapchasti_dlja_stiralnykh_mashin/knopka_setevay/1593,1593,,,9213
2316,Двигатель центрифуги Saturn  YYG-70,,"
	Двигатель (мотор) центрифуги YYG-70 для полуавтоматов Saturn. Мощность 70 W, 0.8 A, 5 мкФ, длина вала 38 мм, толщина 10 мм.
",r,400,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/77/77537bd6-4c7a-11e3-b888-0007e96babaa_77537bea-4c7a-11e3-b888-0007e96babaa-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_dlja_stiralnykh_mashin/zapch_polyavtomat/dvigateli_polyavtom/dvig_2316,2316,,,9199
1001,Двигатель помпы Saturn,,"
	Двигатель помпы для стиральных машин Saturn.
",r,200,,,,,,UAH,,,,шт,,,,"http://remza.com.ua/image/cache/import_files/10/10164efc-ee06-11e3-8c86-0007e96babaa_06d283fc-f45e-11e3-8c86-0007e96babaa-1280x1024.jpeg, http://remza.com.ua/image/cache/import_files/10/10164efc-ee06-11e3-8c86-0007e96babaa_06d28406-f45e-11e3-8c86-0007e96babaa-1280x1024.jpeg",+,,,,,,,,,,http://remza.com.ua/zapchasti_dlja_stiralnykh_mashin/zapch_polyavtomat/dvigateli_polyavtom/1001_dv,1001,,,9199
2317,Двигатель основной Saturn XD-135,,"
	Двигатель (мотор) бака основной XD-135 для полуавтомата Saturn. Мощность 135 W, 10 мкФ, диаметр вала 12 мм.
	 
",r,400,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/77/77537b9a-4c7a-11e3-b888-0007e96babaa_77537bcc-4c7a-11e3-b888-0007e96babaa-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_dlja_stiralnykh_mashin/zapch_polyavtomat/dvigateli_polyavtom/dvigat_2317,2317,,,9199
3403-001124,Кнопка сетевая для пылесосов Samsung 3403-001124,,Оригинальная сетевая кнопка для пылесосов Samsung код 3403-001124. Параметры: NOVA KAN-2.5 10(8)A 250V-T120. Применяется в моделях: VC5853SU3B/SBW VC5853SU3B/XEV VC5853SU3K/SBW VC5853SU3K/XEV VC5913SN3S/KBW VC5913SN3S/SBW VC5913SN3S/XEV VC5915SN3G/SBW VC5915SN3G/XEV VC5915SN3R/SBW VC5915SN3R/XEV VC5916SN3G/SBW VC5916SN3R/SBW VCC4020S3B/BOL VCC4020S3B/ITM VCC4020S3R/BOL VCC4023S3B/SBW VCC4023S3B/XEV VCC4023S3K/SBW VCC4023S3K/XEV VCC4023S3W/XEV VCC4031S34/XEV VCC4130S31/SBW VCC4130S31/XEV VCC4130S3B/XEV VCC4130S3S/XEV VCC4131S37/XEV VCC4325S31/KEV VCC4325S31/XEV VCC4325S3K/SBW VCC4325S3R/SBW VCC4326S31/XEV VCC432AS3K/XEV VCC4520S3B/XEV VCC4520S3S/XEV VCC4521S3R/XEV VCC4521S3S/XEV VCC5120V3S/SBW VCC5120V3S/XEV VCC5120X3S/XEV VCC5125V3B/SBW VCC5128V3G/SBW VCC5140V3G/SBW VCC5148V33/SBW VCC514AV3B/SBW VCC514BV3S/SBW VCC5345V3B/SBW VCC5345V3S/SBW VCC5345V3S/XEV VCC5610S3A/XEV VCC5610S3K/XEV VCC5620S31/XEV VCC5620S37/XEV VCC6520S3O/SBW VCC6520S3O/XEV VCC6520X3O/XEV VCC8680V3R/XEV VCC8685V3R/XEV VCS7550S3K/XEV VCU2911S3R/XEV VCU2931S3S/XEV.,r,115,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/37/378d55c6-9200-11e5-1c81-0007e96babaa_378d5634-9200-11e5-1c81-0007e96babaa-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_pylesos/cnopca_pulesosa/340_001124,3403-001124,,,9143
3403-001090,Кнопка сетевая для пылесосов Samsung 3403-001090,,Оригинальная сетевая кнопка для пылесосов Samsung код 3403-001090. Параметры: NOVA KAN-1.5 10(8)A 250V. Подходит к моделям: TC-9014V TC-9014V TC-9014V TC-9014V TC-9014V TC-9014V TC-9014V TC-9015V TC-9015V TC-9015V TC-9015V TC-9015V TC-9015V TC-9014VN TC-9014V TC-9014V TC-9014V TC-9014V TC-9014V TC-9014V TC-9014V TC-9014V TC-9014V TC-9014V TC-9014V TC-9014VN TC-9014VN TC-9014V TC-9014V TC-9014V TC-9014V TC-9014V TC-9014V TC-9014V TC-9015VN TC-9015V TC-9015V TC-9015V TC-9015VN TC-9015VN TC-9015V TC-9015V TC-9015V VC-9515V TC-9015V TC-9015V TC-9015V TC-9015V TC-9015V TC-9015VN TC-9015VN TC-9015V TC-9015V TC-9015V TC-9015V TC-9015VPN TC-9015VP TC-9015VP VAC-7049B VAC-7049B VAC-7049N VAC-7049N VAC7049G VAC-9048B VAC-9048R VAC-9048R VAC-9068G VAC-9069G VC-8716H VC-8716V VC-8820V VC-8930E VC-9000 VC-BM600 VC-BM601 VC-BM602 VC-BM603B VC-BM620 VC-BM621 VC-BM622 VC-BM623 COMPACT C10 COMPACT C10 COMPACT C10 COMPACT C10 COMPACT C10 COMPACT C10 COMPACT C10 COMPACT C10 COMPACT C10 COMPACT C110 COMPACT C110 COMPACT C110 COMPACT C110 COMPACT C110 COMPACT C118 EU C118 COMPACT C120 COMPACT C120 COMPACT C120 COMPACT C120 FORCE 122 FORCE 144 COMPACT C15 COMPACT C15 COMPACT C15 COMPACT C15 COMPACT C18 COMPACT C18 COMPACT C18 COMPACT C18 COMPACT C20 COMPACT C20 COMPACT C20 COMPACT C20 COMPACT C20 C210 C210 C210 C210 C218 C218 C220 C220 C220 C230 ALLERGY C230 ALLERGY C230 ALLERGY C230 ALLERGY VC-P500BE VCMA18AV VCMA18AV VCMA18AV VCMA18AV VCMA18AV VCMA18AV VCMA18AV VCMA18AV VCMA18AV VCMA18AV VCMA18AV VCMA18BV VCDC20AV VCDC20AV VCDC20AV VCDC20AV VCDC20AV VCDC20AV VCDC20AV VCDC20AV VCDC20AV VCDC20AV VCDC20AV VCDC20AV VCDC20AV VCDC20AV VCDC20CV VCDC20CV VCMA20CV VCMA20CV VCDC20DV VCDC20DV VCJG245V VCJG246V VCJG246V VCJG24AV VCJG24AV VCJG24AV VCJG24AV VCJG24AV VCJG24AV VCJG24AV VCJG24AV VCJG24BV VC-5813 VC-5813 VC-5813 VC-5813 VC-5813 VC-5813 VC-5813 VC-5813 VC5813 VC-5813 VC-5813 VC-5813 VC-5813 VC-5813 VC-5813 VAC-5863 VC-5813V VC-5813V VC-5813V VC-5813V VC-5814 VC-5814 VC-5814 VC-5814 VC-5814 VC-5814 VC5814 VC-5814V VC-5814V VC-5814V VC-5814V VC-5814V VC-5814V VC-5814V VC-5814V VC-5815V VC-5815V VC-5815V ASPIRA MOUSE 1500 VC-5815V VC5803V VC-5815V VC-5816V VC-5806V VC-5825V XJ2630KB VC-5913 VC-5913 VC-5913 VC-5913 VC-5913 VC-5913 VC-5913 VC-5913 VC-5913 VC-5913 VC-5913 VC-5913 VC-5913 VC-5913 VC-5913 VC-5913 VC-5913 VC-5913 VC-5913 VC-5913 VC-5913 VC-5923 VC-5913 VC-5913 VC-5913 VAC5913RN VAC-5913VN VAC-5913VB VAC-5913VB VAC5913B VAC5913R VAC-5913VW VAC-5913VW VAC5913S VC-5913V VC-5913V VC-5913V VC-5913V VC-5913V VC-5913V VC-5913V VC-5913V VC-5913V RC-5923 VC-5913V RC-5933 VC-5913V VC-5913V RC-5943 VC-5913V VC-5913V VC-5914 VC-5914 VC-5914 VC-5914 VC-5914 VC-5914 VC-5914 VC-5914V RC-5944 VC-5914V VC-5914V VC-5914V VC-5914V VC-5914V VC-5914V VC-5914V VC-5914V VC-5914V RC-5934 VC-5914V VC-5914V VC-5914V VC-5914V VC-5914V VC-5914V VC-5914V VC-5914V VC-5914V VC-5914V VC-5914V GM 50 VC-5914V HFC593FBR VC-5915 VC-5915 VC-5915V VC-5915V RC-5955 VC-5915V VC-5915V VC-5915V VC-591,r,110,,,,,,UAH,,,,шт,,,,"http://remza.com.ua/image/cache/import_files/37/378d568e-9200-11e5-1c81-0007e96babaa_378d56f2-9200-11e5-1c81-0007e96babaa-1280x1024.jpeg, http://remza.com.ua/image/cache/import_files/37/378d568e-9200-11e5-1c81-0007e96babaa_378d56de-9200-11e5-1c81-0007e96babaa-1280x1024.jpeg",+,,,,,,,,,,http://remza.com.ua/zapchasti_pylesos/cnopca_pulesosa/3403_001090,3403-001090,,,9143
1316,Кнопка включения для пылесосов Zelmer 2700.0,,Кнопка включения для пылесосов Zelmer 2700.090,r,50,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/0a/0a9ce890-b5b3-11e3-6f8e-0007e96babaa_0a9ce8c2-b5b3-11e3-6f8e-0007e96babaa-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_pylesos/cnopca_pulesosa/knopca_1316,1316,,,9143
3030,Термовыключатель для пылесосов Zelmer 332.0022,,Термовыключатель для пылесосов Zelmer 332.0022,r,150,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/d1/d1c08d90-d805-11e3-9b99-0007e96babaa_d1c08da4-d805-11e3-9b99-0007e96babaa-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_pylesos/cnopca_pulesosa/332_0022,3030,,,9143
2906,Кнопка включения для пылесосов Zelmer 601101.1027,,Кнопка включения для пылесосов Zelmer 601101.1027.,r,65,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/0a/0a9ce8fe-b5b3-11e3-6f8e-0007e96babaa_0a9ce912-b5b3-11e3-6f8e-0007e96babaa-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_pylesos/cnopca_pulesosa/knopca_2906,2906,,,9143
2904,Кнопка включения для пылесосов Zelmer 07.0427,,Кнопка включения для пылесосов Zelmer код 07.0427,r,45,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/d1/d1c08d4a-d805-11e3-9b99-0007e96babaa_d1c08d86-d805-11e3-9b99-0007e96babaa-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_pylesos/cnopca_pulesosa/07_0427,2904,,,9143
2754,Кнопка включения для пылесосов Zelmer 601201.1028,,"Кнопка включения для пылесосов Zelmer 601201.1028, 2-х контактная.",r,190,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/0a/0a9ce8cc-b5b3-11e3-6f8e-0007e96babaa_0a9ce8e0-b5b3-11e3-6f8e-0007e96babaa-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_pylesos/cnopca_pulesosa/knopca_2754,2754,,,9143
2246,Кнопка фена 4-позиции XC-2410,,Ползунковый переключатель XC-2410 для фена 4 позиции.,r,90,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/d2/d2d7fb56-cbd2-11e5-cc89-0007e96babaa_e7b3961a-cc23-11e5-cc89-0007e96babaa-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_pylesos/cnopca_pulesosa/2246,2246,,,9143
2240,Кнопка сетевая для пылесосов Electrolux,,"
	Кнопка сетевая для пылесосов Electrolux. 4 клемы.
",r,90,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/f7/f79b2e74-4bc5-11e9-bc98-52ac00917454_6ba2d5c6-5187-11e9-5d9a-52ac00917454-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_pylesos/cnopca_pulesosa/2240,2240,,,9143
2013,Кнопка включения для пылесосов Zelmer 07.0430,,"Кнопка включения для пылесосов Zelmer код 07.0430 5, пайка.",r,50,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/0a/0a9ce8e1-b5b3-11e3-6f8e-0007e96babaa_0a9ce8f4-b5b3-11e3-6f8e-0007e96babaa-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_pylesos/cnopca_pulesosa/knopca_2013,2013,,,9143
1208,Блокада для пылесоса Zelmer 5000.0022,,"
	Блокада 5000.0022 для пылесоса Zelmer Solaris.
",r,60,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/0a/0a9cea70-b5b3-11e3-6f8e-0007e96babaa_0a9cea84-b5b3-11e3-6f8e-0007e96babaa-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_pylesos/cnopca_pulesosa/blok_1208,1208,,,9143
2708,Прокладка на двигатель пылесоса,,"
	Прокладка на двигатель пылесоса. Диаметр 85 мм.
",r,55,,,,,,UAH,,,,шт,,,,"http://remza.com.ua/image/cache/import_files/62/62664e51-f521-11e6-4485-525400e6264f_62664e63-f521-11e6-4485-525400e6264f-1280x1024.jpeg, http://remza.com.ua/image/cache/import_files/62/62664e51-f521-11e6-4485-525400e6264f_62664e64-f521-11e6-4485-525400e6264f-1280x1024.jpeg",+,,,,,,,,,,http://remza.com.ua/zapchasti_pylesos/dvigateli_pulesos/2708,2708,,,9133
525,Лампа для духовок 25Вт 300°С E14,,"
	Лампочка термостойкая для духовок. Мощность: 25 Вт, рабочая температура: до 300 °С, цоколь Е14.
",r,25,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/ea/ea46a50e-b6b9-11e5-2b85-0007e96babaa_5e49baf2-b6fd-11e5-2b85-0007e96babaa-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_gaz_olit_i_duhovok/lampochka_dyxovki/525,525,,,9112
5953,Лампа для духовок 25Вт 300°С E14 D=35 мм Турция,,"Лампочка термостойкая для духовок с керамическим цоколем. Мощность: 25 Вт, рабочая температура: до 300 °С, цоколь Е14, диаметр посадочного места 35 мм.",r,200,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/da/da3b3d6c-ccc3-11e5-cc89-0007e96babaa_da3b3dbc-ccc3-11e5-cc89-0007e96babaa-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_gaz_olit_i_duhovok/lampochka_dyxovki/5953,5953,,,9112
3359,Лампа для духовок 25Вт 300°С E27,,"Лампочка термостойкая для духовок. Мощность: 25 Вт, рабочая температура: до 300 °С, цоколь Е27, 240V.",r,25,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/d2/d2d7fae8-cbd2-11e5-cc89-0007e96babaa_8ab09206-cc37-11e5-cc89-0007e96babaa-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_gaz_olit_i_duhovok/lampochka_dyxovki/3359,3359,,,9112
2760,Лампа для духовок 25Вт 300°С E14 D=35 мм,,"Лампочка термостойкая для духовок с керамическим цоколем. Мощность: 25 Вт, рабочая температура: до 300 °С, цоколь Е14, диаметр посадочного места 35 мм.",r,165,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/d2/d2d7faa2-cbd2-11e5-cc89-0007e96babaa_8ab091e8-cc37-11e5-cc89-0007e96babaa-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_gaz_olit_i_duhovok/lampochka_dyxovki/2760,2760,,,9112
2729,Лампа для духовок 15Вт 300°С,,"Лампа универсальная для духовок с керамическим цоколем. Мощность: 15 Вт, рабочая температура: до 300 °С, диаметр 54 мм.",r,165,,,,,,UAH,,,,шт,,,,"http://remza.com.ua/image/cache/import_files/95/95e904aa-b634-11e5-2b85-0007e96babaa_95e90504-b634-11e5-2b85-0007e96babaa-1280x1024.jpeg, http://remza.com.ua/image/cache/import_files/95/95e904aa-b634-11e5-2b85-0007e96babaa_95e904f0-b634-11e5-2b85-0007e96babaa-1280x1024.jpeg",+,,,,,,,,,,http://remza.com.ua/zapchasti_gaz_olit_i_duhovok/lampochka_dyxovki/2729,2729,,,9112
Termopera Universal 90,Термопара универсальная 90 см,,"
	Термопара универсальная для газовых плит и духовок, длина 90 см
",r,110,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/3e/3e2c0e02-582b-11e2-8c32-10bf489b8609_3e2c0e04-582b-11e2-8c32-10bf489b8609-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_dlja_gazovykh_kotlov_kolonok/termopara/termopara_univers_90,Termopera Universal 90,,,9076
