Терморегулятор АПОК-1,Терморегулятор АПОК-1,,"
Termopara Universal 60,Термопара универсальная 60 см,,"

	Термопара универсальная для газовых плит и духовок, длина 60 см

",r,95,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/dc/dca2ad44-54d8-11e2-4b8c-0007e96babaa_3e2c0e01-582b-11e2-8c32-10bf489b8609-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_dlja_gazovykh_kotlov_kolonok/termopara/termopara_univers_60,Termopara Universal 60,,,9076
Termopara Universal 150,Термопара универсальная 150 см,,"
	Термопара универсальная для газовых плит и духовок, длина 150 см
",r,160,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/3e/3e2c0e08-582b-11e2-8c32-10bf489b8609_3e2c0e0a-582b-11e2-8c32-10bf489b8609-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_dlja_gazovykh_kotlov_kolonok/termopara/termopara_univers_150,Termopara Universal 150,,,9076
Termopara Universal 120,Термопара универсальная 120 см,,"
	Термопара универсальная для газовых печей и духовок, длина 120 см
",r,150,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/3e/3e2c0e05-582b-11e2-8c32-10bf489b8609_3e2c0e07-582b-11e2-8c32-10bf489b8609-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_dlja_gazovykh_kotlov_kolonok/termopara/termopara_univers_120,Termopara Universal 120,,,9076
C00143490,"Термопара для газовых плит Ariston, Indesit C00143490",,"Термопара газ контроль духовки/гриля для бытовых газовых плит Ariston, Indesit код C00143490. Длина 1200 мм, подсоединение к клапану М8*1, безрезьбовой оголовок. Подходит для следующих моделей :
Подходит к моделям: 7OFHGIXRU/HA 7OFHGWHRUHA 7OFHRG(AN)RU/HA 7OFHRG(OW)RU/HA 7OFKGXRUHAS 7OFZGIXRUHA A6GG1FXEX C14G(W)I C14SG1(W)I C14SG1(W)I/HA C14SG1(X)I C14SG1(X)I/HA C247GWI C247GXI C24GWI C320GC/SKD C340SG1(X)AG C344GWP C345GWF C345GWP C345GXEX C345GXP C346GT(W)F C346GT(X)F C347G(B)R C347G(X)R C347GW/I C347GW/P C347GWR C347GX/P C347GXI C34SG(W)EX C34SG1(W)R C34SG1(W)R/HA C34SG1(W)UA/HA C34SG1(X)AG C34SG1(X)EX C34SG1(X)R C34SG1(X)R/HA C34SG17(W)RU/HA C34SG17(X)RU/HA C34SG3(W)R C34SG3(W)R/HA C34SG3(W)R/HAS C34SG3(X)R C34SG3(X)R/HA C34SG37(W)RU/HA C34SG37XRU/HA C34SIG17XRUHA C35G1(W)F C35G1(W)F/HA C35G1(X)F C35G1(X)F/HA C35SG1(W)F/HA C35SG1(X)F/HA C35SG1XFHAS C50GLS C50LCIK/1 C50LCIW/1 C64G(W)EX C64SG1(W)AG C64SG1(W)B C64SG1(W)EX F070292 F068020 F070294 F070295 F080676 F067848 F083787 F037528 F037529 F048498 F037530 F048499 F026889 F026890 F026888 F028035 F068850 F026584 F026044 F026586 F027137 F026585 F029475 F029678 F031062 F030706 F026672 F026587 F026055 F026588 F026673 F039159 F038947 F048501 F071542 F039672 F039160 F038948 F048502 F068838 F068839 F038949 F048504 F080946 F038950 F048505 F067606 F067607 F083430 F036670 F048510 F036669 F048511 F067311 F067312 F081054 F049807 F053202 F046652 F030823 F037669 F030817 F030822 3702920000 3702920100 3680200000 3702940000 3702950000 3806760100 3678480000 25837870100 25837870100 25375281010 25375290110 25375291010 25484980010 25375300110 25375301010 25484990010 25268890000 25268890010 25268891000 25268891100 25268900000 25268900010 25268900100 25268901000 25268901100 25268880000 25268880010 25268881000 25268881100 25280350010 25688500000 25265840010 25260440010 25265860010 25271370010 25271370011 25271370111 25265850010 25294750010 25294750110 25296780010 25310620010 25307060010 25266720010 25265870010 25260550010 25265880010 25266730010 25391591010 25391591110 25389471010 25485011010 25485011010 25715421010 25396721010 25391601010 25389481010 25485021010 25485021010 25688380000 25688380000 25688390000 25688390000 25389491010 25389491110 25485041010 25485041010 25809460000 25809460000 25389501010 25485051010 25485051010 25485051110 25485051110 25485051210 25485051210 25485051310 25485051310 25676061010 25676071010 25676071010 25834300100 25366701010 25485101010 25366691010 25366691110 25485111010 25673111010 25673121010 25810540000 25498071010 25532021110 25466521110 25308230010 25308230010 25376690110 25308170010 25308220010 4174030c - 027 4174030c - 027 4174030c - 027 4174030c - 027 4174030c - 027 4210540 - 027 4210540 - 027 4280230 - 012 4280230 - 036 4190230 - 035 4190220 - 035 4190220 - 035 4190220 - 035 4190220 - 035 4190220 - 035 4190220 - 035 4190220 - 035 4190220 - 035 4190220 - 035 4190220 - 035 4190220 - 035 4190220 - 035 4190220 - 035 4190220 - 035 4190220 - 035 4190230 - 035 4190230 - 035 4190230",r,220,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/dd/ddcb1dde-5d07-11e5-8c81-0007e96babaa_ddcb1e92-5d07-11e5-8c81-0007e96babaa-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_gaz_olit_i_duhovok/termopara_plit/c00143490,C00143490,,,9076
C00028639,"Термопара для газовых плит Ariston, Indesit C0028639",,"Термопара газ контроль духовки/гриля для бытовых газовых плит Ariston, Indesit код C0028639. Длина 1200 мм, подсоединение к клапану М8*1, резьбовой оголовок.",r,185,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/15/152e1860-0147-11e6-5285-525400e6264f_7ea022a6-ee37-11e6-bd82-525400e6264f-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_gaz_olit_i_duhovok/termopara_plit/c00028639,C00028639,,,9076
811596,"Термопара для газовых плит Gorenje 811596 (850050, 135462) 760 мм",,"
	Оригинальная термопара газконтроля духовки для газовой плиты Gorenje код 850050, 135462, 811596. Длина 760 мм.
	Подходит для моделей: Подходит к моделям: MG51100FW1 MG51102GW MGN51102FW GIN52190IW GIN52260IW GN51101IW GN51101IW0 MG51100FW GN51104IW GN51203IBR GN51203IW GSH40952WE GSH40962BE GSH40962WE GSH40973BE GSH40973WE KGN51101HBR KGN51101HBR1 KGN51101HW KGN51101HW1 MG51100FW2 MG51100GW MG51100GW1 MG51100GW2 MG51101FW0 MG51101FW1 MG51101FW2 MG51101GW0 MG51101GW1 MG51102FW MG51102FW1 MG51102GBR MG51102GW1 MG51103FW0 MG51103FW1 MG51103GW MG51203GW MGI52160GW MGI52203GW MGIN52160GW MGIN52290GW MGIN53203GW MGIN53260GW MGN51100FW MGN51100FW1 MGN51100FW5 MGN51100FW6 MGN51100GW MGN51100GW1 MGN51100GW2 MGN51100GW5 MGN51101FBR MGN51101FW MGN51102FBR MGN51102FW1 MGN51102GBR MGN51102GW MGN51103GW MGN51104FW MGN51123FBR MGN51123FW MGN51123FX MGN52103FBR1 MGN52103FW MGN52103FW1 MGN52160FW MGN52160FW1 MGN52190FW SM133EW SMN133EW G51101ABR G51101IW G51101IW0 G51104IW GI52124AW GI52190IW GI52390IW GIN52101IW 1436.65F2 1442.95G2 ACG56W G209-3B G209-4B G209-4BZ G51100AW G51100AX G51101AW G51101AW1 G51101AX G51101IBR G51104AW G51106IW G51121AW G51203IBR G51203IW GDMIN146W GH505.4E GH506.4E GI52101IW GI52103IW GI52108AW GI52108AW-IE GI52203IBR GI52203IW GI52290IBR GI52290IW GIM241FFW GIN52108AW GIN52203IBR GIN52203IW GIN52260IBR GIN52260IS GIN53202AW GIN53260IBR GIN53260IW GM134AW GM135AW GM143W GMIN143B GMIN143W GMIN145S GMN134AW GMN135AW GN50203IBR GN50203IW GN51100AW GN51101IBR.
",r,200,,,,,,UAH,,,,шт,,,,"http://remza.com.ua/image/cache/import_files/5f/5f18ca2a-e4d9-11e7-fe8d-525400e6264f_929858ee-e64f-11e7-e29c-525400e6264f-1280x1024.jpeg, http://remza.com.ua/image/cache/import_files/5f/5f18ca2a-e4d9-11e7-fe8d-525400e6264f_929858e4-e64f-11e7-e29c-525400e6264f-1280x1024.jpeg, http://remza.com.ua/image/cache/import_files/5f/5f18ca2a-e4d9-11e7-fe8d-525400e6264f_929858f8-e64f-11e7-e29c-525400e6264f-1280x1024.jpeg",+,,,,,,,,,,http://remza.com.ua/zapchasti_gaz_olit_i_duhovok/termopara_plit/811596,811596,,,9076
609242,Термопара для газовых плит Gorenje 609242 500 мм,,"Оригинальная термопара газконтроля конфорки для газовой плиты Gorenje код 609242 (609241). Длина 500 мм.
Подходит для моделей: K7703W KMS62W KMS62E GMS64S GMS66W GI476W GI476B GI476E GI4368W GI4368B GI4368E GMS660E GMS640E K475W K477W K477E K5765W K7703E BL6059W BL6059IX BL5060BR BL6055W BL6055IX GMS64E K7302W.",r,145,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/39/39e903ce-9467-11e5-1c81-0007e96babaa_94db1e74-946d-11e5-1c81-0007e96babaa-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_gaz_olit_i_duhovok/termopara_plit/609242,609242,,,9076
308380,Термопара для газовых плит Gorenje/Mora 308380 800 мм,,"
	Термопара (газконтроль) духовки для газовых плит Gorenje/Mora 308380 800 мм. Подходит к моделям:
	SM133MW SM133EW SG50S SG50 PS254GW PS243GW PS213MW5 PS213MW4 PS213MW3 PS213MW2 PS213MW1 PS213MW PS213MI1 PS213MI PS213MBR2 PS213MBR1 PS213MBR PS143MW PS143MI PS142MW1 PS142MI [iban] PS142FW PS140MW PS140FW1 PS133MW1 PS133MW0 PS133FW1 PS133FW0 PS132GW PS132GBR PS132GBR PS131MW2 PS131MW1 PS131MW0 PS131GW1 PS131GW0 PS131FW2 PS131FW1 PS131FW0 PS130MW PS130MW PS130GW2 PS130GW1 PS130GW PS130GW PS130FW2 PS130FW1 PS130CW PS130CW PS113MW PS113MI PS113MBR PS111MW PS103MW PS101MW PS101MBR PS100MW1 PS100MW PS100GW PS100FW1 PS100CW MGN52190FW MGN52160FX MGN52160FW1 MGN52160FW MGN52103FX MGN52103FW1 MGN52103FW MGN52103FBR1 MGN51123FX MGN51123FW MGN51123FBR MGN51104FW MGN51103GW MGN51102FW MGN51102FBR MGN51101FW MGN51101FBR MGN51100GW5 MGN51100FW6 MGN51100FW5 MGIN53260GW MGIN53203GW MGIN52290GW MGI52203GW MGI52160GW MG51203GW MG51103GW MG51103FW1 MG51103FW0 MG51102GW1 MG51102GW MG51102GW MG51102GBR MG51102GBR MG51102FW1 MG51102FW MG51101GW1 MG51101GW0 MG51101FW2 MG51101FW1 MG51101FW0 MG51100GW2 MG51100GW1 MG51100GW MG51100GW MG51100FW2 MG51100FW1 MG51100FW MG51100FW KGN51101HW1 KGN51101HW KGN51101HBR1 KGN51101HBR GSH41373WE GSH41362WE GSH41352WE GSH40973WE GSH40973BE GSH40962WE GSH40962BE GSH40952WE GN51220AW GN51220ABR GN51203IW GN51203IBR GN51203AW-1 GN51203AW GN51203ABR-1 GN51203ABR GN51106AW0 GN51104IW GN51103AW2 GN51103AW1 GN51103AW0 GN51103AW GN51103AS GN51103ABR1 GN51103ABR GN51102AW-U GN51102AW0 GN51102AW GN51102ABR0 GN51101IW0 GN51101IW GN51101IW GN51101IBR GN51101AW GN51101AW GN50203IW GN50203IBR GM135AW GM134AW GIN53260IW GIN53220AW GIN53220ABR GIN53202AW GIN52260IW GIN52206AW GIN52203IW-1 GIN52203IW GIN52198AW GIN52198AS GIN52198ABR GIN52190IW GIN52160IW GIN52101IW GI53120AW [iban] GI52CLI GI52CLB1 GI52CLB1 GI52CLB GI52390IW GI52390IW GI52290IW GI52290IBR GI52290AW GI52290ABR GI52220AW GI52203IW GI52203IBR GI52190IW GI52190IW GI52190IW GI52125AW GI52125AS GI52120AX GI52120AW GI52108GW GI52108AW-IE GI52108AW GI52103IW GI52103AW GI52101IW GI512W GH506.4E GH505.4E G81104AW G51203IW G51203IBR G51106IW G51106AW G51106ABR G51104IW1 G51104IW G51104IW G51104IW G51104AW0 G51104AW G51104AW G51104AW G51101IW0 G51101IW0 G51101IW G51101IW G51101IW G51101IBR G51101FWC G51101AX G51101AW3 G51101AW1 G51101AW-1 G51101AW G51101AW G51101AW G51101AW G51101AW G51101ABR G51101ABR G51101ABR G51100AX G51100AW G209-4BZ G209-4B G209-3B FS5014GGWLPG
",r,215,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/36/36423c8d-13d0-11e8-2182-52ac00917454_7c7db329-1585-11e8-9a85-52ac00917454-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_gaz_olit_i_duhovok/termopara_plit/308380,308380,,,9076
35613,Термопара для газовых плит 550 мм,,"
	Термопара (газ-контроль) для газовых плит. Длина оголовка 38 мм, полная длинна 550 мм.
",r,85,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/75/7504fa14-37d0-11e8-2587-52ac00917454_b0e65b33-418c-11e8-3480-52ac00917454-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_gaz_olit_i_duhovok/termopara_plit/35613,35613,,,9076
8737,Термопара для газовой поверхности Whirlpool 481010566193 (481213838041),,Термопара (газ-контроль) для газовой поверхности Whirlpool код 481010566193 (481213838041). Длина 520 мм. Подходит к моделям: AKT 680/IXL AKT 680/IXL AKT 680/IXL AKT 680/IXL AKT680/IXL AKT 607/IX/01 BDK75ARBNA AKT 699/IX AKT 699/IX AKT 699/IX AKT 699/IX AKT 717/IX AKT 721/IXL AKT 717/IX AKT 699/IX AKT717IX AKT 717/IX AKT 797/IX AKT 797/IX AKT 699/IX AKT699IX AKT699IX AKT 797/IX AKT 797/IX AKT 619/IX AKT 619/IX AKT 619/IX AKT 619/IX AKT 619/IX TGW 5575/IN/01 TGW 5576 IXL TGW 5576/IN TGW 5576/IN AKT 725/IXL AKT 725/IXL AKT725/IXL TGW 5465/PT TGZ 5465/IN/01 TGZ 5465/IN TGW 5465/PT TGW 5465 IXL TGW 5466 IXL TGW 5460 IN TGW 5460 IN AKT 621/IXL AKT 621/IXL AKT 657/IX AKT 660/IXL AKT 661/IXL AKT 697/IX AKT 707/IX AKT 617/IX AKT 617/WH AKT 617/IX AKT 617/IX AKT 617/IX AKT 617/WH AKT 617/NB AKT 620/IXL AKT 620/IXL AKT 607/WH AKT 607/NB AKT 607/IX AKT 780/IXL/03 AKT 780/IXL/01 AKT 780/IXL/01 AKT 780/IXL AKT 781/IXL AKT780IXL AKT 778/IXL AKT 677/WH AKT 677/IX GMR 6442/IXL GMR 6441/IXL GMR 7542/IXL GMR 7541/IXL GMR 7541/IXL GMR 7511/IXL AKT 637/IX AKT 781/IXL AKT 679/IX AKT 773/IX AKT 777/IX KHPI 7550 KHPI 7550 AKT 778/IXL 002.389.12 002.389.12 AKT 662/IXL AKT 657/IX AKT 657/IX AKT 699/IX AKT 720/IXL AKT 751/IX BDK60ARBNA AKT 678/IXL AKT 735/IX AKT 760/IXL AKT 760/IXL AKT 677/NB AKT 680/IXL AKT 780/IXL AKT 715/IX TGW 5466/PT GMR 7542/IXL GMR 7541/IXL GMR 7511/IXL GMR 6442/IXL GMR 6441/IXL GMR 6441/IXL GMA 6444/IXL GMA 7444/IXL GMA 7414/IXL GMA 6414/IXL TGWR 5465 IXL TGWR 5575 IXL KHGL 9010/B.,r,155,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/ec/ec46a188-6c17-11e6-fa87-525400e6264f_a3754c0d-9db3-11e6-5b8e-525400e6264f-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_gaz_olit_i_duhovok/termopara_plit/8737,8737,,,9076
8611,Термопара для газовых плит Whirlpool 481010566187,,"
	Термопара для газовых плит Whirlpool 481010566187 (481213838039, 481213838004, 481213838003, 481913838109).
",r,290,,,,,,UAH,,,,шт,,,,"http://remza.com.ua/image/cache/import_files/85/8585bb89-f056-11e5-2a85-525400e6264f_7df34385-fa6c-11e5-169d-525400e6264f-1280x1024.jpeg, http://remza.com.ua/image/cache/import_files/85/8585bb89-f056-11e5-2a85-525400e6264f_a3754c02-9db3-11e6-5b8e-525400e6264f-1280x1024.jpeg",+,,,,,,,,,,http://remza.com.ua/zapchasti_gaz_olit_i_duhovok/termopara_plit/8611,8611,,,9076
3346,Термопара для газовых плит Greta 7S14220100100,,"
	Термопара горелки духовки плиты Greta, модель 7S14220100100. Длинна термопары мм.
",r,230,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/42/4223e640-0f28-11e7-4e95-525400e6264f_481f6a83-05d0-11e8-4a8f-525400e6264f-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_gaz_olit_i_duhovok/termopara_plit/3346,3346,,,9076
2965,Термопара для газовых плит Hansa 1200 мм,,"
	Термопара (газ-контроль) для газовых плит Hansa. Длина 1200 мм.
",r,210,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/1e/1e0b2bfa-649b-11e6-c295-525400e6264f_6dda5712-ab8c-11e7-4f87-525400e6264f-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_gaz_olit_i_duhovok/termopara_plit/2965,2965,,,9076
2222,Термопара для газовых плит Гефест,,Термопара автоматики для газовых плит Гефест.,r,195,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/fb/fb574bb9-be27-11e6-4c8d-525400e6264f_31a38ee6-e62d-11e6-699b-525400e6264f-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_gaz_olit_i_duhovok/termopara_plit/2222,2222,,,9076
2168,"Термопара для газовых плит Ariston, Indesit C0052986 (1981316)",,"Оригинальная термопара газ контроль духовки/гриля для бытовых газовых плит Ariston, Indesit код C0052986 (1981316). Длина 600 мм, подсоединение к клапану М6*0,75, с клемой, резьбовой оголовок. Подходит для следующих моделей :
Подходит к моделям: PH 940MS (IX) PH 940MS (WH) PH 940MS (BK) PH 940MS (TF) PH 941MS (IX) (T) PH 941MS (WH) PH 941MS (BK) PH 941MS (TF) PH 960MST (IX) (T) PH 960MST (WH) PH 960MST (AN) PH 960MST (OS) PH 960MST (OW) PH 960MST (OG) PH 960MST (GW/PB) PH 941MSTB (IX) (T) PH 941MSTB (WH) PH 941MSTV (IX) (T) PH 941MSTV (WH) PH 640MST (IX) (T) PH 640MST (WH) (T) PH 640MST (AN) PH 640MST (OS) PH 640MST (OW) PH 640MST (OG) PH 640MST (GW/PB) PH 640MS (IX) PH 640MS (WH) PH 631MS (IX) PH 631MS (WH) TCG 3 IX FRA PH 640MS (BK) PH 640MS (TF) PH 640MS R (AN) PH 640MS R (WH) PH 631MS (BK) PH 631MS (TF) PH 631MS R (AN) PH 631MS R (WH) PH 640MST (AX) PH 940MST (IX) (T) PH 640MST (PA) PH 640MST (PB) PH 640MST (PG) PH 640MST (PK).1 PH 640MST (AV) PH 941MSTV (PA) PH 941MSTV (PB) PH 941MSTV (PG) PH 941MSTV (PK) PH 941MSTV (AV) PH 640MS U (IX) PH 640MS U (BK) PH 640MS U (WH) PH 960MST U (IX) PH 941MSTV U (IX) PH 930MST (IX) (T) PH 930MST (WH) PH 930MST (BR) PH 930MST (OS) PH 940MST (WH) PH 940MST (BR) PH 940MST (OS) PH 640MS (IX) IB PH 640MS R (GN) PH 631MS R (GN) TD 640 MS (WH) TD 640 MS (BK) TD 740 MST (WH) TD 740 MST (BK) TD 730 MST (WH) TD 730 MST (BK) C 659 B X.1 C 647 G (X) C 642 G (W) C 659 P X.1 T 753 S (AN) T 753 S (WH) T 753 S (IX) T 750 S (AN) T 750 S (WH) T 750 S (IX) T 741 S (AN) T 741 S (WH) T 741 S (IX) T 753 S (AN)EXP T 753 S (IX)EXP T 750 S (AN)EXP T 750 S (IX)EXP PH 640MS R (OW) PH 631MS R (OW) PH 640MS R (PA) PH 631MS R (PA) C 648 PT X C 647 P (X) C 647 P (W) C 647 M (W) C 647 PV (W) C 648 B X C 647 G (W) C 647 E (W) C 649 P (A) C 649 P (B) PH 941MSTB U (IX) PH 640MST U (IX) PH 640MST U (OW) PH 640MST U (AN) EBCLR/G-T IS C 619 M (W)T C 619 M (X)T C 658 P (X)T C 649 B (W)T PH 941MSTV (IX)NG PH 941MSTB (IX)NG TD 640 MS (MR) TD 740 MST (MR) C 647 G (W)F C 647 BT (W)F C 6471 G A F C 649 PV (W)F C 659 P X F C 619 P (W)F C 6191 P A F C 6192 P B F XM 180 GS.1 XM 180 GD.1 PH 640MST (IX)IR PH 640MS (IX)IR PH 940 MST(IX) NG PH 960 MST(IX)NG C 649 PV (A)R C 649 P (W)R C 649 P (X)R C 647 G A R C 647 G (W)R PA 12030 TC/AS IX SX C 647 PT (W)B TD 640 D (MR) C 447 G (X) C 447 E (X) C 448 M (X) C 617 P (X)EU PF 740 AS (IX) PF 740 AS (AX) PF 740 AS (WH) PF 740 AS (TF) PF 740 AS (BK) PF 741 AS (IX) PF 750 AST (IX) PF 750 AST (AX) PF 750 AST (WH) PF 750 AST (OW) PF 750 AST (AN) PF 750 AST GH PF 750 AST (OS) PF 750 AST (AV) PF 750 ASP (IX) PF 750 ASP (AX) PF 750 ASP (TF) PF 760 AS (IX) PF 760 AS (AX) PF 760 AS (WH) PF 760 AS (TF) PF 760 AS (OW) PF 760 AS (AN) PF 760 AS GH PF 760 AS (AV) PF 760 AS (PK).1 PF 640 AS (IX) PF 640 AS (AX) PF 640 AS (WH) PF 640 AS (TF) PF 640 AS (BK) PF 640 AS (OW) PF 640 AS (AN) PF 640 AS (AV) PF 640 AS (PA) PF 631 AS (IX) PF 631 AS (TF) C 659 B X AG.1 C 659 P X NG(1) PA 12030 TC/AS IX DX PSP 60 GH/IX CRF PSP 60 BC/IX CRF ",r,185,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/e8/e82a1e6d-beac-11e6-4c8d-525400e6264f_bd37ed24-e260-11e6-2a8d-525400e6264f-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_gaz_olit_i_duhovok/termopara_plit/2168,2168,,,9076
2167,Термопара для газовых плит Smeg 900 мм,,"Термопара (газ-контроль) для газовых плит Smeg. Длина 900 мм, диаметр 6/0,75 мм.",r,90,,,,,,UAH,,,,шт,,,,http://remza.com.ua/image/cache/import_files/20/20cd027c-10d8-11e5-978c-0007e96babaa_20cd02cc-10d8-11e5-978c-0007e96babaa-1280x1024.jpeg,+,,,,,,,,,,http://remza.com.ua/zapchasti_gaz_olit_i_duhovok/termopara_plit/2167,2167,,,9076
